        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 473.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 482., 475.,
        464.,   1.,   1.,   1., 226., 153.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 424.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   9., 463., 381.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3., 480.,
        475., 479., 479., 479., 479., 479.,  12.,   3.,   3.,   3.,  12.,   5.,
         84.,   3.,   3.,  12., 277.,   3.,   3., 348., 284., 184.,  48.,  48.,
        142.,  48.,  48.,  48.,  52.,  52.,  30.,  52.,  52.,  52.,   1.,   1.,
          1.,   1.,   1.,   8., 212., 482., 344.,  46., 481., 335.,  19., 269.,
          1.]), 'predicted': tensor([324., 307.,  23., 216., 208., 470., 347., 435., 414.,  67., 272., 324.,
        183.,  23.,   0., 266., 460., 484., 275., 232., 446.,  22.,  22.,  22.,
         22.,  22.,  22.,  22.,  22., 242., 379., 102., 263., 426., 426.,  78.,
        153., 379., 331., 421., 350., 410., 224., 379., 331., 339., 266., 460.,
         75., 418., 422.,  68., 194., 396., 481., 481.,  15., 337., 277.,   3.,
        359., 182., 381., 379., 272., 272.,   6., 481., 207., 236.,  45.,  45.,
        297., 296., 324., 307., 148., 323., 481.,  97., 114., 226., 246., 263.,
        403., 360.,  90.,  45., 138.,  14., 467., 162., 206., 368., 403., 206.,
         22.,  79., 211., 115., 206., 388., 131.,  16., 162.,  16., 458., 397.,
        133., 266., 422., 209., 247., 455., 108., 337., 208., 239., 449., 444.,
        225., 239., 239., 239., 446., 110., 239., 239., 239., 239., 239., 392.,
        476., 337., 337., 337., 337., 337., 448., 239., 239., 239., 448., 446.,
        110., 239., 239., 448.,  92., 239., 239., 101., 337., 376., 472., 472.,
        472., 472., 472., 472., 472., 472., 472., 472., 472., 472., 444., 225.,
        108., 225., 108., 208., 101., 108., 208., 337., 108., 208., 107.,  78.,
        120.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[-0.1868, -0.2824, -0.2210,  ...,  0.1269,  0.1975,  0.3010],
        [-0.1354, -0.0416,  0.1117,  ..., -0.1776,  0.1862,  0.1137],
        [-0.7562,  0.0318, -0.6036,  ..., -0.6352,  0.1365,  0.4759],
        ...,
        [ 0.0176, -0.2484, -0.4253,  ...,  0.4263, -0.0700, -0.0674],
        [ 0.3439,  0.2846,  0.6344,  ...,  0.3568,  0.3459, -0.0794],
        [-0.0454, -0.0412,  0.0755,  ...,  0.3539,  0.1799,  0.0520]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
3000it [00:02, 1167.00it/s]
3000it [00:01, 2032.79it/s]                                                                   | 0/2880 [00:00<?, ?it/s]
3000it [00:01, 2753.34it/s]
----2----
----2----
----2----
        479.,   1.,   1., 418., 467., 465.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1., 482.,   1.,   1.,   1.,   1.,
          1.,   1.,  10.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 411.,
        473.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1., 441., 486., 467.,   1., 262.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 444., 270.,
        486., 467., 305., 221.,   1.,   1., 378.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   4.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,  72.,   1.,   1.,   1., 441.,   1.,   1.,   1., 475.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
        484.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   2.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,
          1.]), 'predicted': tensor([ 64., 380., 326., 340., 224., 322., 305., 224., 130., 305., 130., 302.,
        154., 180., 202., 224., 253., 224., 180., 224., 139., 224., 180., 340.,
        340.,  81., 412., 354., 261., 261.,  65., 427., 309., 199., 481., 340.,
        375., 340., 340., 221., 297., 351.,  80., 202., 130., 130., 439., 150.,
        130., 436.,  55., 305., 305., 450., 254.,  81.,  80., 409., 130., 371.,
        405., 126., 361., 261., 228., 228., 481., 354., 241., 231.,  11., 375.,
        422., 231., 255.,  68., 150., 436., 128., 340.,  68., 484., 221., 439.,
        232., 115.,  81., 345., 297.,  42., 150., 160., 256., 238.,  11., 309.,
        371., 340., 340.,  33., 340.,  33., 340., 337., 337., 337., 375., 253.,
        345., 297., 132., 238., 155., 305.,  79.,  89., 154., 123., 380., 432.,
        338., 481., 361.,  79.,  97., 241., 260., 131., 201., 150., 412., 378.,
        261., 268., 338., 422., 404.,  81., 228., 377., 231., 375., 412., 255.,
        412., 128., 340.,  28., 340., 347., 233., 255., 120., 226., 226.,  22.,
        156., 229., 296., 296., 155., 236., 438., 281., 297., 297., 418.,  98.,
        237., 229., 224., 155., 297., 272., 261., 432.,  89., 297., 399., 482.,
        155.])}
	 Epoch:  6
	 TRAIN: {'MRR': 1.0, 'hits@[1,3,10]': [1.0, 1.0, 1.0]}
	 VALID: {'MRR': 0.7080460786819458, 'hits@[1,3,10]': [0.6850829124450684, 0.7182320356369019, 0.7679557800292969]}
	 TEST: {'MRR': 0.8321769833564758, 'hits@[1,3,10]': [0.8204419612884521, 0.8397790193557739, 0.8453038930892944]}
----2----
3000it [00:01, 1902.38it/s]
  0%|                                                                                         | 0/2880 [00:00<?, ?it/s]
 69%|████████████████████████████████████████████████████▊                       | 2000/2880 [00:00<00:00, 4257.12it/s]

        174., 349., 239., 283., 266., 359., 395.,  99., 135., 266., 237., 211.,
         45., 162., 242.,   3., 206., 455., 194.,  67.,  75., 101., 421., 311.,
        241.,  68.,  52., 266., 446.,  18., 128., 379.,  33., 444., 239.,  77.,
        292., 326., 448., 347., 276., 292.,  22., 102., 224., 247., 448.,   0.,
        292., 193.,  93., 298., 163., 266.,  11., 311., 145., 459., 448.,  49.,
         56., 120.,  74., 434., 310., 136., 348.,  90., 266.,  11., 347., 448.,
        448., 195., 143., 108., 380., 152., 436., 307., 195., 202., 361., 265.,
        426., 444.,  98., 390., 272.,  66., 433.,  47., 120., 307., 431., 221.,
        485.,  75., 307., 460., 265., 395., 347., 311., 228., 272., 179., 198.,
        421.,  22., 263., 485., 444., 203., 376., 273., 298., 263., 273., 305.,
        380., 114., 237.,  22., 125., 449., 337., 108., 459.,  19., 139.,  22.,
        449., 273., 379., 221.,  22., 118., 138., 138., 254., 422.,  55., 219.,
        130., 263., 421., 108., 265., 266., 263., 360., 266., 481.,   0., 250.,
        448., 200., 163., 219.,  52.,  75., 347., 100., 364., 422., 350., 231.,
        446., 130., 219., 481., 350., 446., 130., 404., 108., 450., 190., 118.,
          0., 449.,  22., 239., 108., 267., 266., 412., 263., 390., 322.,  95.,
        448., 173.,  59., 211., 448., 266., 340., 341., 311., 452., 154., 221.,
        263., 422.,  47.,  46., 390., 426., 349., 158., 448., 238., 236., 108.,
        455., 263., 198., 422., 101.,  61.,  22., 211., 422.,  48., 108., 136.,
         22., 163., 436., 266.,  80., 247.,  39., 388., 347., 239., 401., 266.,
        302., 242., 266., 253., 347.,  80., 435., 319., 108., 114.,   6., 263.,
        307., 444., 310., 387., 120., 446., 117.,  45., 381.,  47., 422., 415.,
        124., 449.,  42., 446., 431., 211., 110., 211., 484., 120., 449., 265.,
        225., 449., 266., 266., 364., 421., 298., 236., 266., 197., 144., 422.,
        422., 120.,  39., 239., 448., 426., 239., 266., 251., 456., 120., 397.,
        422., 285., 422., 224., 470., 247., 311., 390.,  66., 211.,   4., 422.,
        250., 211.,  22., 434.,  22., 347., 189., 266., 292., 277., 246., 474.,
        265., 205., 211., 214., 313., 266., 449., 307., 411.,  56., 229., 449.,
        166., 446., 347.,  95., 136., 481., 253.,   6., 303., 206., 448., 152.,
         75., 171., 120., 115., 177.,  75., 211., 179.,  33., 446., 211., 444.,
        277., 105.,  56., 431., 422., 458., 174., 130., 390., 296., 190., 357.,
         22., 276., 448., 266.,  58., 116., 266.,  74., 240., 250., 228., 448.,
        307., 412., 390., 281., 266.,  99., 251., 107., 307., 481., 212., 444.,
        266.,  75.,   0., 349.,  58., 239., 263., 239., 298., 357., 272., 178.,
        421., 281., 431., 301., 284., 470., 266., 448., 481., 407., 266., 296.,
        439., 173.,  22., 266., 448., 357., 211., 414., 239., 481., 107.,  68.,
        283., 446., 239., 366., 266., 238., 105., 206., 174., 263., 298., 162.,
         95., 116., 173., 449., 356., 198., 211.,   6., 448.,  79., 250.,  19.,
        124., 470., 272., 319., 354., 218., 266., 272., 144., 290., 129., 108.,
        315., 444., 264., 446., 124., 315.,  81.,  75., 446.,  18., 208., 239.,
        339.,  66.,  22., 266., 247., 237., 239.,  56.,  89., 174., 236.,  63.,
        294., 481.,  75., 305., 458., 450., 446., 108., 402.,  75., 247., 130.,
        361., 364., 364., 126.,  23., 433., 470., 198., 426.,   0., 173., 250.,
        438., 202., 124., 211., 465., 347., 283., 311., 481., 279., 120., 110.,
        266.,  77., 448., 474., 171., 273., 266., 189., 347., 449., 422., 244.,
        240., 485.,  58., 266., 410., 311., 247., 166.,  29., 242., 446., 239.,
        296., 266., 448., 173., 408., 275., 422., 253.,  22., 347., 239.,  11.,
        370., 431.,  22., 481.,  39., 108., 449., 446., 352.,  84., 164., 205.,
         56., 240., 251., 239., 120.,  60., 450., 388., 431., 294., 390., 410.,
        404., 266., 237., 242., 339., 266., 270., 316., 279., 266., 211., 284.,
        306., 211., 401., 481., 346., 470., 263., 253., 442., 364., 202., 177.,
        239., 224.,   4., 436., 422., 422., 449., 311.,  22., 465., 459., 139.,
        277., 116., 263.,  58., 347., 142., 211., 411., 266.,  49.,  61., 390.,
        130., 382., 380., 350.,  75., 470., 229., 448.,  75., 236.,  99., 334.,
        298., 198., 266.,  52.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[-0.5061, -0.6050, -0.5744,  ...,  0.1073,  0.3928,  0.2130],
        [ 0.1967, -0.9568, -0.2050,  ...,  0.3488,  0.0990, -0.2647],
        [-0.1095,  0.2565, -0.3068,  ...,  0.1694,  0.0691, -0.1790],
        ...,
        [ 0.1656,  0.1630,  0.0125,  ...,  0.0703, -0.5477, -0.3418],
        [-0.4070,  0.2239, -0.3950,  ...,  0.2794, -0.0219, -0.0918],
        [ 0.5008, -0.2763, -0.0086,  ..., -0.0259, -0.3015,  0.2906]])
{'query': tensor([[179,   0, 287],
        [392,   0, 380],
        [393,   1, 169],
        ...,
        [ 68,  37,  94],
        [ 68,   4, 352],
        [ 19,  17, 352]]), 'rank': tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'predicted': tensor([372.,  92., 270., 297., 418., 372., 481., 340., 265., 183., 444., 404.,
        412., 470., 297., 347., 266., 160., 128.,  68., 372., 312., 237.,  60.,
        397., 470., 340., 337., 436., 231.,  95.,  50., 105., 150., 474., 397.,
         89., 354., 402., 130., 259., 130., 276., 378., 334., 479.,  33., 442.,
         68.,  59., 404., 175., 409., 481., 345., 238., 481.,  89., 130., 229.,
         68., 266., 404., 219.,  79.,  44., 474., 149., 408., 481., 408., 434.,
        199., 100., 310., 154., 397., 372., 380., 387., 340., 374.,  59., 236.,
        228., 154.,  61., 268., 178., 311., 130., 474., 444.,  22.,  68., 266.,
        372., 422., 408., 456.,  47., 378.,  95., 263., 261., 244., 253., 133.,
         79.,  73., 450.,  94., 330., 139., 391., 372., 128., 240.,  60., 340.,
        437., 226., 127., 340., 345., 208., 177., 265., 221., 347., 412., 306.,
        481., 272., 163.,  85., 374., 208., 266., 470.,  60., 231., 422., 258.,
        100., 130., 340., 100., 130., 358., 340., 255., 198., 265., 295., 305.,
        344., 154., 426., 268., 130., 201., 386., 232., 133., 374.,  66., 150.,
        378., 200., 236., 154., 251., 154., 482., 370., 226.,  65., 484., 479.,
        254., 253.,  41., 155., 150., 130., 119., 298., 397., 275., 296., 412.,
        219., 130., 100., 340., 100., 340., 340.,  65., 412., 470., 107., 306.,
        340.,  87., 183., 197., 481., 231.,  59.,  22., 470., 374., 130., 198.,
        408., 340., 350., 372., 281.,  61., 180., 152., 372., 199., 349., 159.,
        330., 159., 219.,  63., 408., 282., 470., 387., 412., 254., 160., 296.,
        305., 180., 321., 448., 372., 339., 338., 266., 132., 340.,  29., 224.,
         60., 275., 295., 412.,  61., 266., 100.,  49., 442., 130., 404., 128.,
        244., 371.,  93., 199.,  15., 436., 448.,  97., 151., 372., 434.,  34.,
        199., 177., 139., 481.,  89., 208.,  58., 199., 433., 219., 436.,  89.,
        266., 247., 345., 422.,   3., 256., 115.,  79.,  69., 355., 347., 188.,
        186., 130., 100.,  65., 418., 120., 333., 180.,  55.,  63., 237., 274.,
         73., 105., 350.,  94., 134., 266., 244.,  99., 354., 340., 337., 348.,
         40., 481., 100., 436., 128., 133., 100., 154., 404., 171., 231., 324.,
         52., 340., 107., 231., 282., 155., 436.,  80., 105., 128., 340., 372.,
        261.,  79., 132.,  61., 259., 266., 259., 267., 481., 115., 409., 256.,
        231., 474., 132.,  13., 372., 297., 340., 195., 372., 340., 180., 470.,
        133.,  92., 386., 481., 347.,  22., 100., 364., 412., 408., 151., 177.,
        184., 374., 115., 360., 324., 382., 201., 437.,  89., 136., 130.,  98.,
         33., 107., 297.,  80., 481., 372., 340., 386., 266., 477., 340., 249.,
         80., 470., 177.,  59., 350., 130., 154., 130., 395., 100.,  52., 267.,
        404.,  39.,  95.,  89., 338., 327.,  68., 276., 128.,  79., 465., 150.,
        312., 122., 476., 224.,  92., 412., 160., 372., 226., 266., 100., 224.,
         52.,  94., 152., 376., 231., 128.,  97.,  68., 130., 107., 100., 355.,
        226., 340., 324.,  42., 139., 372., 345., 360., 180., 204., 434., 200.,
        238., 219., 345., 479., 311., 370., 305., 312., 268., 130., 422., 344.,
         92., 296.,  72., 345., 165., 414., 372.,  39.,  59., 155., 237., 340.,
         80., 327., 130., 136., 259., 408.,  61., 224., 216., 481., 134., 221.,
        259., 172.,  49., 259., 297., 408., 372., 272., 340., 231., 345., 434.,
        200., 340., 201., 254., 261.,  68., 422., 340., 372.,  22., 254., 481.,
        340.,  89.,  22., 183., 462.,  20., 255.,  79., 474., 372., 198., 130.,
        337., 397.,  80.,  92., 408., 408., 370.,  80., 305., 128., 120., 470.,
        224., 340., 162., 171., 305., 340., 221., 119.,  29., 382., 340., 281.,
        372.,  42., 412., 338., 357., 200.,  89., 100., 312., 130.,  99., 340.,
        484., 340., 470.,  80., 100., 348., 340., 412.,  91., 272., 296., 345.,
        340., 265., 232.,  79., 271., 481.,  59., 149., 382., 312., 444., 130.,
        305.,  72., 311., 340., 412., 105.,  91., 443., 340.,  55.,  61., 434.,
        324., 372.,  95., 237., 180., 139., 119.,  89., 100., 446., 349., 305.,
        337., 251., 120., 132., 340., 136., 135.,  73., 251., 405., 295., 276.,
        154., 132., 266., 340., 357., 421., 133., 404.,  29., 352., 254., 478.,
        223., 155., 433., 340., 345., 237., 340., 139., 340., 197., 386., 263.,
