2
gtttt
Creating a sampler of size 2880
----2----
----2----
----2----
----2----
Evaluate the split train
Evaluating the rhs
tensor([[ 1.7110e+00, -7.7717e-02, -2.3917e-02,  ..., -1.8875e-01,
         -9.5602e-02, -7.1289e-01],
        [ 7.2358e-01,  5.0229e-02,  3.4659e-01,  ...,  2.7060e-01,
         -3.0961e-01,  2.4768e-01],
        [ 1.5300e-02, -5.1939e-02,  3.2980e-01,  ...,  1.8707e-01,
          2.4243e-01,  2.2130e-02],
        ...,
        [ 8.2612e-02, -6.0044e-02,  1.3953e-01,  ...,  1.3227e-01,
          4.1591e-02, -6.0022e-02],
        [ 4.1216e-01, -4.5293e-01,  3.5993e-01,  ...,  3.3685e-01,
          9.8976e-02, -1.0189e-01],
        [-1.5779e-01, -5.8098e-01, -5.7606e-01,  ...,  4.0209e-04,
         -1.8952e-01,  2.6635e-01]])
4000it [00:02, 1566.92it/s]
  0%|                                                                                         | 0/2880 [00:00<?, ?it/s]
3000it [00:00, 3408.46it/s]
{'query': tensor([[179,   0, 287],
        [392,   0, 380],
        [393,   1, 169],
        ...,
        [ 68,  37,  94],
        [ 68,   4, 352],
        [ 19,  17, 352]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   3.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   4.,   1.,   1.,
          1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 120.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1., 134.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,
          1.,   3.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   2.,   1.,   1.,
          1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,
          1.,   2.,   1., 171.,   1.,   1.,   1., 205.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   2.,   1.,   1., 177.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 104.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 116.,   1.,   1.,
          1.,   1.,   1.,   1., 111.,   1.,   1.,   1.,   1.,   4.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.]), 'predicted': tensor([  0., 189., 177., 431., 448., 315.,   0., 136., 446.,  18., 448., 263.,
         47., 479., 195., 256., 470., 203., 411., 266.,  75., 128.,  68., 203.,
        171.,  68., 152., 160., 166.,  98., 266., 202., 303.,  76., 266., 128.,
        395., 347.,  75.,  74.,   0.,   0., 166., 343., 190.,  67., 447., 447.,
         41., 426., 289., 448., 446., 214., 448., 130., 256., 239., 100., 142.,
         49., 169., 253., 100., 214., 446.,  75., 395., 446., 266., 266., 401.,
        239., 225., 374., 239., 458.,  46., 292., 475., 266.,  68., 225., 448.,
        470., 326.,  68., 247., 266.,  29., 224., 410., 395.,  68., 405., 239.,
         75., 481., 411.,  47., 435., 104., 340., 225., 356.,  32., 279., 410.,
        448., 446.,  74., 448.,  28.,   6., 481., 239., 467., 266.,  22.,  58.,
        467., 467.,  47., 149., 156., 163., 135., 166., 405., 284., 263., 266.,
        266., 134., 278., 263., 147.,  46.,  61.,  22., 338., 266., 417., 361.,
        266., 465., 179., 370., 250., 130.,  22., 239., 266., 303., 263.,  61.,
        422., 303.,  56., 431., 421., 256., 479., 147., 361., 374., 266., 105.,
        434., 397.,  49.,  22.,  75., 481., 219.,  11.,  47., 225., 347.,  51.,
        110., 448., 130., 164., 177., 256., 395., 472., 263., 480., 203., 239.,
        410.,  28., 110., 263., 125., 221.,  68., 431., 217., 251.,  75., 195.,
        298., 100.,  91.,  49., 465., 253., 447.,  79.,  80., 263., 237., 459.,
        146., 250., 162., 226., 355., 253.,  22., 174., 104.,  47., 221., 124.,
         28.,  68., 266., 110., 104.,  52., 263., 439.,  26., 266., 446.,  43.,
        139., 190.,  27., 265.,  46., 253., 425., 130., 266.,  26., 111., 446.,
         40.,  23., 239., 356., 158., 303.,  99., 168., 395., 424., 176.,  22.,
         45.,  68., 426., 481., 274., 340.,  42., 447., 239.,  22.,  68., 315.,
        263., 148., 263.,  23., 433., 362., 158., 352.,  52., 160., 298.,  98.,
        274., 470., 436., 319., 273., 263., 225., 296.,  18., 481., 285., 177.,
        104., 481., 225., 284., 205., 193., 266., 348., 402., 101.,  63., 368.,
        228., 266., 412., 292.,  26., 395., 102., 266.,   3., 266., 256., 356.,
        167.,  45., 139., 258., 470., 225., 108.,  26.,  45., 412., 263., 390.,
         45., 348., 266., 136., 266.,  68., 286., 168., 130.,  69., 247., 447.,
         22., 446., 439., 219., 481., 422.,  47., 241., 459., 426., 478., 116.,
        350., 335., 253.,  34., 266., 446., 266., 337., 408., 470., 195., 284.,
        439., 338., 446., 244., 108., 446., 395., 266., 105., 239.,  95., 447.,
        370.,  34., 225., 266., 124., 411., 311., 302.,  75., 352., 265., 448.,
         66., 110., 266., 263., 134.,  47.,   3., 284., 253., 481., 263., 433.,
        422.,  63., 485., 470.,  27., 263., 130., 408.,  68., 263., 256., 195.,
         76., 263., 266., 315., 359., 139., 263., 397., 328., 146., 263.,   3.,
        284., 448., 359., 139., 263., 202., 481., 273., 263., 412.,  61., 139.,
        259., 251., 431., 154., 263., 322., 328., 263., 408., 448., 239.,  56.,
        362., 298., 175., 221.,  56., 481., 150.,  45., 446., 206., 347., 219.,
         22., 176., 448., 415., 263., 256., 110., 404.,  34., 390.,  68., 410.,
        239., 225., 263., 100., 415.,  47.,  22., 469., 347., 266., 472., 239.,
        193., 130., 285., 273., 474., 124., 295., 225., 149., 395.,  54.,  22.,
        444., 312., 225., 305., 239., 116., 269., 357., 164.,  38., 395., 149.,
         61., 446., 236.,  68., 479., 177., 263., 193., 405., 450., 183., 104.,
        443., 350., 412., 180., 225., 446., 448.,  61., 362., 315.,  56., 130.,
        448., 347., 266.,  75.,  19., 263., 266., 446., 453., 231., 419., 330.,
        446., 266., 266., 193., 329., 110., 247.,  22., 319., 286., 130., 312.,
        470., 434., 253.,  99., 357., 448., 364.,  93., 443., 130.,   6., 263.,
        355., 236., 139.,  46.,  67., 401., 314., 231., 167., 169., 107., 225.,
         92.,  56.,  33., 321., 397., 330.,  79., 147., 309., 446., 459., 426.,
        446., 266., 266.,  93., 104., 239., 330.,  92.,   0., 292., 256., 266.,
        383., 311., 261., 446., 240.,  63.,  45., 266.,  47., 470., 448.,  56.,
        147., 263., 263., 134., 244., 263., 265., 302., 448., 422., 448., 411.,
        459., 338.,  59., 208.,  51., 193.,  22., 278., 448., 203., 110., 245.,
         67.,  47., 193.,  47., 266., 266., 239., 291.,  22., 277., 130., 146.,
        156., 102.,  22., 148.,   6., 261., 263., 225., 305.,  74.,  22., 225.,
        266., 239., 433., 395., 370., 104.,  22., 436., 395., 361.,  13., 180.,
         12., 471.,  27.,  75., 354., 266., 446., 198.,  32., 130., 177., 266.,
        263., 251., 130., 263., 322., 266., 258., 115.,  47., 361.,  22., 193.,
        418.,  27.,  52.,  51., 347., 239., 110., 431., 284., 263., 124., 404.,
        266., 303., 395.,  54., 415., 263., 325.,  90., 376., 219., 190.,  26.,
        178., 485., 286., 404., 481., 224., 480., 266., 410., 208.,  58., 296.,
        279., 236.,  75., 254., 163.,  26., 296., 266., 317., 297., 251., 264.,
        400., 410., 347., 266., 446., 465., 266., 144., 281., 251., 405.,  23.,
          6., 239.,  32.,  47.,  52., 431., 266., 319., 133., 228., 359., 481.,
        390.,  47., 347., 266., 432., 110.,  67., 266.,  46., 351., 102.,  92.,
        414., 212., 448., 163., 203., 202., 212.,  54.,   3., 110., 470., 448.,
        410., 244.,  22., 286., 166., 263., 239., 263., 485., 263.,  52.,  38.,
         49., 347., 347., 426., 273., 485., 236., 162.,  58., 467., 239., 364.,
        228., 228., 164., 256.,  75.,  45.,  99., 465., 364., 328., 415., 272.,
         47., 370., 438.,  22., 110., 228., 253., 237., 266., 390., 395.,  80.,
         56., 303., 448., 475., 225., 360.,  22., 239., 322.,  67., 147.,  49.,
         22., 300., 175., 213., 101., 361., 279., 467., 444., 253., 475., 441.,
        414., 446.,  26., 244., 360., 413.,   0., 156., 481.,  45.,  52., 341.,
        402., 160., 417., 436., 347., 478., 263., 263., 266., 115., 263., 266.,
        263., 395.,  84.,  22., 395., 263., 263.,  99., 266.,  19., 408.,  75.,
        266., 164.,  23.,  90.,  68., 448., 347., 194., 395., 263., 214., 266.,
        148., 383., 481., 193.,  68., 266., 135., 105., 239., 100., 139., 214.,
        266., 139., 195., 410., 256., 128., 439., 448.,  11., 343.,  58., 443.,
        253., 255., 446., 337., 263., 395.,  75., 124., 317., 330., 266., 432.,
        355.,  75., 401.,  75., 337., 315., 266., 297., 219., 107.,  22., 154.,
        331., 263., 111., 481., 392., 164., 193., 239.,  68., 446.,  19.,  26.,
        315., 266.,  66., 240.,   3., 319., 286., 177., 239.,  69., 236., 347.,
        347., 354., 290., 395.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[-0.4875,  0.1198, -0.1094,  ..., -0.3285, -0.5034,  0.3048],
        [ 0.3097, -0.0861,  0.0700,  ..., -0.1927, -0.6052, -0.0997],
        [ 0.1210,  0.2536,  0.3540,  ..., -0.1229,  0.6351, -0.5048],
        ...,
        [-0.1673, -0.0520, -0.6128,  ..., -0.4029,  0.2146, -0.1552],
        [ 0.3498, -0.0589,  0.4656,  ..., -0.5694,  0.3276, -0.5621],
        [-0.2805,  0.0572, -0.5838,  ..., -0.6349, -0.0590,  0.2214]])
{'query': tensor([[179,   0, 287],
        [392,   0, 380],
        [393,   1, 169],
        ...,
        [ 68,  37,  94],
        [ 68,   4, 352],
        [ 19,  17, 352]]), 'rank': tensor([  1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 167.,   1.,   1.,   1.,
